Model Name,Model Number,Release Date,Display Size,Resolution,Processor,Storage Options,Colors,Dimensions (H x W x D),Weight,Notable Features
iPhone,A1203,2007-06-29,3.5",320x480,A4,4GB/8GB/16GB,Black,115 x 61 x 11.6 mm,135g,First iPhone; Multi-touch screen
iPhone 3G,A1241/A1324,2008-07-11,3.5",320x480,A4,8GB/16GB,Black/White,115.5 x 62.1 x 12.3 mm,133g,3G connectivity; App Store introduction
iPhone 3GS,A1303/A1325,2009-06-19,3.5",320x480,A4,8GB/16GB/32GB,Black/White,115.5 x 62.1 x 12.3 mm,135g,Video recording; Voice Control
iPhone 4,A1332/A1349,2010-06-24,3.5",640x960,A4,8GB/16GB/32GB,Black/White,115.2 x 58.6 x 9.3 mm,137g,Retina display; Front camera
iPhone 4s,A1387/A1431,2011-10-14,3.5",640x960,A5,8GB/16GB/32GB/64GB,Black/White,115.2 x 58.6 x 9.3 mm,140g,Siri introduction; 8MP camera
iPhone 5,A1428/A1429/A1442,2012-09-21,4.0",640x1136,A6,16GB/32GB/64GB,Black/White,123.8 x 58.6 x 7.6 mm,112g,LTE support; Lightning connector
iPhone 5c,A1456/A1507/A1516/A1526/A1529/A1532,2013-09-20,4.0",640x1136,A6,8GB/16GB/32GB,Blue/Green/Pink/Yellow/White,124.4 x 59.2 x 8.97 mm,132g,Colorful plastic casing
iPhone 5s,A1453/A1457/A1518/A1528/A1530/A1533,2013-09-20,4.0",640x1136,A7,16GB/32GB/64GB,Space Gray/Silver/Gold,123.8 x 58.6 x 7.6 mm,112g,Touch ID; 64-bit processor
iPhone 6,A1549/A1586/A1589,2014-09-19,4.7",750x1334,A8,16GB/64GB/128GB,Space Gray/Silver/Gold,138.1 x 67.0 x 6.9 mm,129g,Apple Pay; Larger screen
iPhone 6 Plus,A1522/A1524/A1593,2014-09-19,5.5",1080x1920,A8,16GB/64GB/128GB,Space Gray/Silver/Gold,158.1 x 77.8 x 7.1 mm,172g,Optical image stabilization
iPhone 6s,A1633/A1688/A1700,2015-09-25,4.7",750x1334,A9,16GB/32GB/64GB/128GB,Space Gray/Silver/Gold/Rose Gold,138.3 x 67.1 x 7.1 mm,143g,3D Touch; Live Photos
